component.of.MXSGD,smile_cf1
Trihydroxycinnamoylquinic acid,C1[C@H](C([C@@H](C(C1(C(=O)O)O)C(=O)/C=C/C2=C(C(=C(C=C2)O)O)O)O)O)O
Verbascoside,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H](O[C@@H]([C@H]2OC(=O)/C=C/C3=CC(=C(C=C3)O)O)CO)OCCC4=CC(=C(C=C4)O)O)O)O)O)O
Apigenin-8-C-glucoside,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2C3=C(C=C(C4=C3OC(=CC4=O)C5=CC=C(C=C5)O)O)O)CO)O)O)O)O)O
Soyasaponin ¦Âb,O[C@H]1[C@@]2(C)[C@@H](CC(C)(C)C1)C3=CC[C@H]([C@](CC4)(C)[C@@H]5[C@](CO)(C)[C@H]4O[C@@H]([C@@H]([C@H]6O)O[C@@H]([C@@H]([C@H]7O)O[C@@H]([C@@H]([C@@H]8O)O)O[C@@H](C)[C@@H]8O)O[C@H](CO)[C@@H]7O)O[C@H](C(O)=O)[C@H]6O)[C@](CC5)(C)[C@]3(C)CC2
Soyasaponin ¦Âc,NA
Soyasaponin ¦Âb(Soyasaponin I),C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@H]([C@H](O[C@H]2O[C@@H]3[C@H]([C@@H]([C@H](O[C@H]3O[C@H]4CC[C@]5([C@H]([C@@]4(C)CO)CC[C@@]6([C@@H]5CC=C7[C@]6(CC[C@@]8([C@H]7CC(C[C@H]8O)(C)C)C)C)C)C)C(=O)O)O)O)CO)O)O)O)O)O??
Soyasaponin ¦Âd,C[C@]12CC[C@@H]([C@]([C@@H]1CC[C@@]3([C@@H]2CC=C4[C@]3(CC[C@@]5([C@H]4CC(CC5=O)(C)C)C)C)C)(C)CO)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)C(=O)O)O)O)O[C@H]7[C@@H]([C@H]([C@H]([C@H](O7)CO)O)O)O[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O)O
Soyasaponin ¦Âa,O[C@H]1[C@@]2(C)[C@@H](CC(C)(C)C1)C3=CC[C@H]([C@](CC4)(C)[C@@H]5[C@](CO)(C)[C@H]4O[C@@H]([C@@H]([C@H]6O)O[C@@H]([C@@H]([C@H]7O)O[C@@H]([C@@H]([C@H]8O)O)O[C@H](CO)[C@H]8O)O[C@H](CO)[C@@H]7O)O[C@H](C(O)=O)[C@H]6O)[C@](CC5)(C)[C@]3(C)CC2
Trans-3-O-p-coumaric quinic acid,NA
Glabrone,CC1(C=CC2=C(O1)C=CC(=C2O)C3=COC4=C(C3=O)C=CC(=C4)O)C
Eurycarpin A,CC(=CCC1=C(C=CC(=C1O)C2=COC3=C(C2=O)C=CC(=C3)O)O)C
Licoflavone C,CC(=CCC1=C2C(=C(C=C1O)O)C(=O)C=C(O2)C3=CC=C(C=C3)O)C
Glisoflavone,CC(=CCC1=C(C(=CC(=C1)C2=COC3=C(C2=O)C(=CC(=C3)O)OC)O)O)C
Liquiritin apioside,C1[C@H](OC2=C(C1=O)C=CC(=C2)O)C3=CC=C(C=C3)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O[C@H]5[C@@H]([C@](CO5)(CO)O)O
Isoglycyrrhizic acid,C[C@]12CC[C@](C[C@H]1C3=CC(=O)[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O[C@@H]6[C@@H]([C@H]([C@@H]([C@H](O6)C(=O)O)O)O)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)C(=O)O)O)O)O)C)(C)C(=O)O
3'-Methoxydaidzin,COC1=C(C=CC(=C1)C2=COC3=C(C2=O)C=CC(=C3)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O
3'-Methoxydaidzein,COC1=C(C=CC(=C1)C2=COC3=C(C2=O)C=CC(=C3)O)O
Daidzein-4'-glucoside,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O
Chlorogenic Acid,C1[C@H]([C@H]([C@@H](C[C@@]1(C(=O)O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O
Calycosin-7-glucoside,COC1=C(C=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)OC4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O
Acacetin-7-O-rutinoside,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC=C(C=C5)OC)O)O)O)O)O)O)O
Rhamnone-2-O-B-D-Glucopyranoside from Italy,NA
Kushenol O,COC1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O[C@H]4C([C@H]([C@@H](C(O4)CO[C@H]5C([C@H]([C@@H](CO5)O)O)O)O)O)O
Norephedrine,C[C@H]([C@H](C1=CC=CC=C1)O)N
Ephedrine,C[C@@H]([C@@H](C1=CC=CC=C1)O)NC
Pseudoephedrine,C[C@@H]([C@H](C1=CC=CC=C1)O)NC
Methylephedrine,C[C@@H]([C@@H](C1=CC=CC=C1)O)N(C)C
Magnoflorine,C[N+]1(CCC2=CC(=C(C3=C2[C@@H]1CC4=C3C(=C(C=C4)OC)O)O)OC)C
Methoxy-N-Caffeoyltyramine,OC(C=C1)=CC=C1CCN(OC)C(C=CC2=CC=C(O)C(O)=C2)=O
N-Cis-feruloyltyramine,COC1=C(C=CC(=C1)/C=C\C(=O)NCCC2=CC=C(C=C2)O)O
3-{(2-Aminoethoxy)(hydroxy)phosphoryl]oxy}-2-12-octadecadienoate,NA
N-Benzylmethylene isomethylamine,[H]C1=C(/C([H])=N/C([H])([H])[H])C([H])=C([H])C([H])=C1[H]
